daily,dynamic_path_appkey,dynamic_path_page_name,dynamic_path,unique_event_count,total_event_count,page_name
2022-09-01,lGGeRug9wUOCqzszYDk0XA,AppAudienceStudioDetailsInsightsAudienceProfilePage,/vT7bZkb67Ui9MvVVkLNFcg/customer-data/lGGeRug9wUOCqzszYDk0XA/audience-studio/NcNLIqaTTEWg85XSYlGapg/insight/audience-profile,1,3,1. 오디언스 프로파일
2022-09-01,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/wCJloLkgq0yVHEXvdqpsgw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-09-01,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsUserMovementPage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/wCJloLkgq0yVHEXvdqpsgw/insight/user-movement,1,1,2. 유저동선
2022-09-01,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/wCJloLkgq0yVHEXvdqpsgw/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-31,30ctm8mzPk6fhdeXkvZsDw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/hPmw1NjqckSaa1LJPpu7WQ/customer-data/30ctm8mzPk6fhdeXkvZsDw/audience-studio/0OLBJxlWNUayJ4cMwG4Bgw/insight/audience-profile,1,6,1. 오디언스 프로파일
2022-08-31,30ctm8mzPk6fhdeXkvZsDw,AppAudienceStudioDetailsInsightsUserMovementPage,/hPmw1NjqckSaa1LJPpu7WQ/customer-data/30ctm8mzPk6fhdeXkvZsDw/audience-studio/0OLBJxlWNUayJ4cMwG4Bgw/insight/user-movement,1,1,2. 유저동선
2022-08-31,30ctm8mzPk6fhdeXkvZsDw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/hPmw1NjqckSaa1LJPpu7WQ/customer-data/30ctm8mzPk6fhdeXkvZsDw/audience-studio/0OLBJxlWNUayJ4cMwG4Bgw/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-30,FsDsGsZ3AECoi4M29ZWuCg,AppAudienceStudioDetailsInsightsUserMovementPage,/WNxrTAMz9U6SGf6DNVbEFQ/customer-data/FsDsGsZ3AECoi4M29ZWuCg/audience-studio/XTTQ0zlRc0Kj6cDJ2K1SvA/insight/user-movement,1,5,2. 유저동선
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/UezkSaNBMEqs43PC9XfVUw/insight/audience-profile,1,3,1. 오디언스 프로파일
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsUserMovementPage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/UezkSaNBMEqs43PC9XfVUw/insight/user-movement,1,1,2. 유저동선
2022-08-30,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-30,FsDsGsZ3AECoi4M29ZWuCg,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/WNxrTAMz9U6SGf6DNVbEFQ/customer-data/FsDsGsZ3AECoi4M29ZWuCg/audience-studio/XTTQ0zlRc0Kj6cDJ2K1SvA/insight/competition-app-compare,1,4,3. 경쟁사 주요 지표 비교
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/UezkSaNBMEqs43PC9XfVUw/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsUserMovementPage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/0IUPSy7bBEGp4JCi8vl33g/insight/user-movement,1,1,2. 유저동선
2022-08-30,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/SZiC9RHd7kqTQS0wH9xxkw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/0IUPSy7bBEGp4JCi8vl33g/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-30,GCHSvS3UC0CLSVcmXpMnvQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/EaDzUTo5YEaQf32cYmx8Ag/customer-data/GCHSvS3UC0CLSVcmXpMnvQ/audience-studio/1X5o0duyN0yreGjZez7QXw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-30,2ktEfh72p0GEz3dQ9OkcpQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/oEazmjVCNkK5AYlzoR2usg/customer-data/2ktEfh72p0GEz3dQ9OkcpQ/audience-studio/0IUPSy7bBEGp4JCi8vl33g/insight/audience-profile,1,3,1. 오디언스 프로파일
2022-08-30,FsDsGsZ3AECoi4M29ZWuCg,AppAudienceStudioDetailsInsightsAudienceProfilePage,/WNxrTAMz9U6SGf6DNVbEFQ/customer-data/FsDsGsZ3AECoi4M29ZWuCg/audience-studio/XTTQ0zlRc0Kj6cDJ2K1SvA/insight/audience-profile,1,7,1. 오디언스 프로파일
2022-08-29,0LObXNxQkkGKCiIb6VyKWQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/RRWX8z1tNEm7Adb0txqfWw/customer-data/0LObXNxQkkGKCiIb6VyKWQ/audience-studio/Add5n2oblE2Ktl82CH6doA/insight/audience-profile,1,4,1. 오디언스 프로파일
2022-08-29,0LObXNxQkkGKCiIb6VyKWQ,AppAudienceStudioDetailsInsightsUserMovementPage,/RRWX8z1tNEm7Adb0txqfWw/customer-data/0LObXNxQkkGKCiIb6VyKWQ/audience-studio/Add5n2oblE2Ktl82CH6doA/insight/user-movement,1,3,2. 유저동선
2022-08-29,0LObXNxQkkGKCiIb6VyKWQ,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/RRWX8z1tNEm7Adb0txqfWw/customer-data/0LObXNxQkkGKCiIb6VyKWQ/audience-studio/Add5n2oblE2Ktl82CH6doA/insight/competition-app-compare,1,3,3. 경쟁사 주요 지표 비교
2022-08-29,0LObXNxQkkGKCiIb6VyKWQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/RRWX8z1tNEm7Adb0txqfWw/customer-data/0LObXNxQkkGKCiIb6VyKWQ/audience-studio/zMP2l9DxKE6gTCbyD2GLYw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsUserMovementPage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/X0Ux1oUTokWWiUsgqc23bg/insight/user-movement,1,2,2. 유저동선
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/BNs4CZ9gAkyn760SKhH6Sg/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-26,IEcfMTxPDUaFUnfUZutaQQ,AppAudienceStudioDetailsInsightsUserMovementPage,/fDToslaaf0S4pWzGJkWsZA/customer-data/IEcfMTxPDUaFUnfUZutaQQ/audience-studio/yMwSzAZGHkmFeNfyI9nsIQ/insight/user-movement,1,1,2. 유저동선
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsUserMovementPage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/BNs4CZ9gAkyn760SKhH6Sg/insight/user-movement,1,1,2. 유저동선
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/FoekEaWJVEu20A22ztofbw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/EfAq12xOrEuLExmHdq6Asw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-26,IEcfMTxPDUaFUnfUZutaQQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/fDToslaaf0S4pWzGJkWsZA/customer-data/IEcfMTxPDUaFUnfUZutaQQ/audience-studio/yMwSzAZGHkmFeNfyI9nsIQ/insight/audience-profile,1,4,1. 오디언스 프로파일
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/X0Ux1oUTokWWiUsgqc23bg/insight/competition-app-compare,1,2,3. 경쟁사 주요 지표 비교
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/BNs4CZ9gAkyn760SKhH6Sg/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/X0Ux1oUTokWWiUsgqc23bg/insight/audience-profile,2,4,1. 오디언스 프로파일
2022-08-26,IEcfMTxPDUaFUnfUZutaQQ,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/fDToslaaf0S4pWzGJkWsZA/customer-data/IEcfMTxPDUaFUnfUZutaQQ/audience-studio/yMwSzAZGHkmFeNfyI9nsIQ/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-26,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-25,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/SZiC9RHd7kqTQS0wH9xxkw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-25,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/X9lqbuCKQEK74VYFzoWd0Q/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-25,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-25,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsUserMovementPage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/user-movement,1,1,2. 유저동선
2022-08-24,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/EfAq12xOrEuLExmHdq6Asw/insight/audience-profile,3,4,1. 오디언스 프로파일
2022-08-24,aa3oaAZPUUKyjmOmPL3JWA,AppAudienceStudioDetailsInsightsAudienceProfilePage,/QHM8ZfrS5kCpg604bZlVbw/customer-data/aa3oaAZPUUKyjmOmPL3JWA/audience-studio/HezZ2AU6iUGvDY01e62bQw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/FSPvxDaL4Ue3tYNhp3W8iw/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-24,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsUserMovementPage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/user-movement,1,2,2. 유저동선
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsUserMovementPage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/user-movement,1,2,2. 유저동선
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/gi5Gi9J80EKsR1UTQ9yJvA/insight/competition-app-compare,1,1,3. 경쟁사 주요 지표 비교
2022-08-24,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/audience-profile,2,8,1. 오디언스 프로파일
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsUserMovementPage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/X9lqbuCKQEK74VYFzoWd0Q/insight/user-movement,1,1,2. 유저동선
2022-08-24,0LObXNxQkkGKCiIb6VyKWQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/RRWX8z1tNEm7Adb0txqfWw/customer-data/0LObXNxQkkGKCiIb6VyKWQ/audience-studio/Add5n2oblE2Ktl82CH6doA/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-24,X9dgIBt6FkSKLr7YxpFtEQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/S9iXUPlIjkiTIOnUp9rbNQ/customer-data/X9dgIBt6FkSKLr7YxpFtEQ/audience-studio/X9lqbuCKQEK74VYFzoWd0Q/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-24,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/competition-app-compare,2,4,3. 경쟁사 주요 지표 비교
2022-08-23,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/BNs4CZ9gAkyn760SKhH6Sg/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-23,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/X0Ux1oUTokWWiUsgqc23bg/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-23,sUSjFqJ6W0KZJ1kInZKZfQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/H7UeOQVgpUWi0JjUKXSbqw/customer-data/sUSjFqJ6W0KZJ1kInZKZfQ/audience-studio/Uq5C3F90D0m1YlqYJuDuPA/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-23,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-22,sUSjFqJ6W0KZJ1kInZKZfQ,AppAudienceStudioDetailsInsightsAudienceProfilePage,/H7UeOQVgpUWi0JjUKXSbqw/customer-data/sUSjFqJ6W0KZJ1kInZKZfQ/audience-studio/5bFYZfJ2xECKp90GpUBdsA/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-19,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/VOZWqxDErUiaLhVrkwTi4Q/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-18,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/dO9hEMiD2kuQLWmtRyV7cg/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-16,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/audience-profile,1,2,1. 오디언스 프로파일
2022-08-16,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsUserMovementPage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/dO9hEMiD2kuQLWmtRyV7cg/insight/user-movement,3,5,2. 유저동선
2022-08-16,y7W3am2zk0KAxxWXAWaRaA,AppAudienceStudioDetailsInsightsAudienceProfilePage,/uyKkfTU52UmK2esv4f2jDQ/customer-data/y7W3am2zk0KAxxWXAWaRaA/audience-studio/iRWRPRQMXkKstPmSAbEWhA/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-16,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/dO9hEMiD2kuQLWmtRyV7cg/insight/audience-profile,4,35,1. 오디언스 프로파일
2022-08-16,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsCompetitionAppComparePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/dO9hEMiD2kuQLWmtRyV7cg/insight/competition-app-compare,2,2,3. 경쟁사 주요 지표 비교
2022-08-16,y7W3am2zk0KAxxWXAWaRaA,AppAudienceStudioDetailsInsightsAudienceProfilePage,/uyKkfTU52UmK2esv4f2jDQ/customer-data/y7W3am2zk0KAxxWXAWaRaA/audience-studio/8ibfJELI9UC7rt4adgmcgQ/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-12,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/dO9hEMiD2kuQLWmtRyV7cg/insight/audience-profile,1,1,1. 오디언스 프로파일
2022-08-12,4otkaNsrHEqbLa5baMHTvw,AppAudienceStudioDetailsInsightsAudienceProfilePage,/zE25MUBRwUWQkvjzg0aw8Q/customer-data/4otkaNsrHEqbLa5baMHTvw/audience-studio/Agz8dVf4a0auQQg29DBD4A/insight/audience-profile,2,4,1. 오디언스 프로파일
